#     ============================================================
#     MAME RENAMESET_SL.DAT v0.290git Latest update:  Sep 24, 2026
#     ============================================================
#
#     Home-page: https://www.progettosnaps.net/renameset/
#     Do you want to contact me? Contact me here: https://www.mameworld.info/ubbthreads/postlist.php?Cat=&Board=snaps
#     Follow the progress (and send suggestions or corrections) of the file here: https://github.com/AntoPISA/MAME_SupportFiles/tree/main/renameSET.dat
#
#     Statistic information of SL MAME (tm) updating sets by AntoPISA
#     THE INFOS IN THIS FILE IS NOT OFFICIAL, IT IS FOR DEMONSTRATIVE PURPOSE ONLY
#
#     Thanks to:
#     motoschifo for "ADB Tool"
#     Internal Version 16.07
#
#
$0.289 [#728]
2026/07/31
777 software list (+8), 142.517 software (-34/+342), 766 active SL (+8), 11 orphan SL, 141.755 active software (-34/+342), 762 orphan software, 97.259 software parents (+276), 44.496 software clones (+39)
287.540 software roms (+465), 11.908 software CHD (+5), 99.632 supported software (+57), 2.295 partially supported software (+117), 39.828 unsupported software (+141)

8 active software-list added:
c64_quik (Commodore 64 quickload)
genie3_flop (EACA Genie III floppy disks)
mylife_cart (Giochi Preziosi / Playmates My Life cartridges)
pc6001mk2_flop (NEC PC-6001mkII/PC-6601 disk images)
pc6001mk2sr_cass (NEC PC-6001mkIISR/PC-6601SR cassette snapshots)
pc6001mk2sr_flop (NEC PC-6001mkIISR/PC-6601SR disk images)
pc8801_flop_orig (NEC PC-8801 original disk images)
sb80_flop (Colonial Data Services SB-80 floppies)

software removed/added/updated:
a2600 (0/+1/0)
c64_cass (0/+2/0)
c64_flop_misc (0/+5/0)
c64_flop_orig (0/+1/0)
c64_quik (0/+1/0)
compis (0/+34/4)
digiblast_cart (0/+13/3)
genie3_flop (0/+12/0)
leapfrog_leappad_cart (0/+23/0)
leapfrog_mfleappad_cart (0/+6/0)
m5_cass (0/0/4)
megaduck (0/+22/0)
mylife_cart (0/+4/0)
myvision (0/+22/0)
oric1_cass (0/+21/3)
pc6001_cass (-3/+42/0)
pc6001mk2_cass (0/+38/0)
pc6001mk2_flop (0/+7/0)
pc6001mk2sr_cass (0/+14/0)
pc6001mk2sr_flop (0/+2/0)
pc8001_flop (0/+18/0)
pc8001mk2_flop (0/+2/0)
pc8001mk2sr_flop (-1/+8/0)
pc8801_flop (-26/0/1)
pc8801_flop_orig (0/+1/0)
pc98 (0/+3/0)
pc98_flop_orig (0/+2/0)
pv1000 (0/+1/0)
px4_cart (0/+1/0)
saitek_schess (0/+1/0)
sat_cart (0/+1/0)
saturn (0/+5/0)
sb80_flop (0/+4/0)
sega_beena_cart (0/+3/0)
smarttv_cart (0/+14/0)
sony_news (0/+1/0)
spectrum_cass (-3/+2/25)
tvdear (0/+1/0)
vsmile_cart (0/+1/0)
x37_hdd (-1/+1/0)
yeno_laptop_cart (0/+2/0)

54 software renamed:
compis                  | harmonie          > harmoni1d
psx                     | s15_76
psx                     | s15_83
psx                     | s15_85
psx                     | s15_88
psx                     | s15_89
psx                     | s15_90
psx                     | s15_93
psx                     | s15_97
psx                     | s15_99
psx                     | s15_h01
psx                     | s15_h02
psx                     | s15_h03
psx                     | s15_h04
psx                     | s15j_01
psx                     | s15j_03
psx                     | s15j_04
psx                     | s15j_05
psx                     | s15j_06
psx                     | s15j_07
psx                     | s15j_08
psx                     | s15j_09
psx                     | s15j_10
psx                     | s15j_11
psx                     | s15j_12
psx                     | s15j_13
psx                     | s15j_14
psx                     | s15j_15
psx                     | s15j_16
psx                     | s15j_17
psx                     | s15j_18
psx                     | sakkyoku
psx                     | sakumash
psx                     | salaryma
psx                     | salarysm
psx                     | salarytg
psx                     | samuraid
psx                     | samurais
psx                     | sangokrt
psx                     | sangokus
psx                     | sanyopac
psx                     | sarugety
psx                     | satellit
psx                     | satomino
psx                     | sc2k_02
psx                     | sc2k_03
psx                     | sc2k_04
psx                     | sc2k_05
psx                     | sc2k_06
psx                     | sc2k_07
psx                     | sc2k_09
psx                     | sc2k_10
psx                     | sc2k_12
psx                     | sc2k_13
psx                     | sc2k_14
psx                     | sc2k_15
psx                     | sc2k_16
psx                     | sdggg0
psx                     | sdgggf
psx                     | sdgggfif
psx                     | sdgkvm
psx                     | seabassf
psx                     | seikaino
psx                     | seikende
psx                     | seireish
psx                     | senkaita
psx                     | sentimen
psx                     | sentouko
psx                     | shachoue
psx                     | shibasu1
psx                     | shinmaso
psx                     | shinmega
psx                     | shinriga
psx                     | shinsdse
psx                     | shinseid
psx                     | shinsets
psx                     | shinthem
psx                     | shirits2
psx                     | shiritsu
psx                     | shoryusa
psx                     | shuranom
psx                     | sidebysi
psx                     | sidepock
psx                     | silentmo
psx                     | simulati
psx                     | sisterpr
psx                     | snobowki
psx                     | sonataja
psx                     | sotsugyo
psx                     | sougakut
psx                     | soukyugu
psx                     | soundqub
psx                     | spectral
psx                     | speedkin
psx                     | speedpow
psx                     | spiderma
psx                     | squareso
psx                     | streetfi
psx                     | suchiepa
psx                     | superadv
psx                     | superfoo
psx                     | superliv
psx                     | susumeka
psx                     | tactical
psx                     | tacticso
psx                     | taihoshi
psx                     | talesoff
psx                     | tamamayu
psx                     | tanteiea
psx                     | tanteimr
psx                     | tanteitk
psx                     | tanteiyo
psx                     | tatsunok
psx                     | tenantwa
psx                     | tenchimu
psx                     | tenchiwo
psx                     | tenmadej
psx                     | tensenny
psx                     | tenshino
psx                     | tetrisxj
psx                     | tfxjapan
psx                     | thatsqtj
psx                     | thkilla
psx                     | thunderf
psx                     | timegaln
psx                     | tm2ev1
psx                     | tm2ev2
psx                     | tm2ev3
psx                     | tm2s1
psx                     | tm2s2
psx                     | tm2s3
psx                     | tmds1
psx                     | toaplans
psx                     | tocatour
psx                     | toheartj
psx                     | tokyomaj
psx                     | tomikato
psx                     | topoloja
psx                     | toshcard
psx                     | tougemax
psx                     | toukiden
psx                     | toyotane
psx                     | toysdrea
psx                     | tripuzzj
psx                     | tsuntsu2
psx                     | tsuntsu3
psx                     | tvanimat
psx                     | twinbeer
psx                     | twinbeet
psx                     | twinssto
psx                     | ucchanna
psx                     | ufoadayi
psx                     | ugetsuki
psx                     | ukiukits
psx                     | ultimaun
psx                     | ultraman
psx                     | ultramze
psx                     | umiharak
psx                     | uminonus
psx                     | ungrawal
psx                     | urawazam
psx                     | vampirky
psx                     | vehiclec
psx                     | victorys
psx                     | victoryz
psx                     | virtualh
psx                     | virtualk
psx                     | virtualp
psx                     | visionof
psx                     | volfossj
psx                     | wagamama
psx                     | warerami
psx                     | weltorve
psx                     | whitedia
psx                     | wizardsh
psx                     | wonder3a
psx                     | wonderbc
psx                     | wondertr
psx                     | worldlea
psx                     | worldpro
psx                     | wwfwrest
psx                     | x2noreli
psx                     | xracingj
psx                     | yagamihi
psx                     | yakiniku
psx                     | yamagaau
psx                     | yamagasp
psx                     | yamagasu
psx                     | yamagawi
psx                     | yoshimot
psx                     | youkaiha
psx                     | yugiohmo
psx                     | yukinkob
psx                     | yumeiroi
psx                     | yumenots
psx                     | yuugenga
psx                     | yuukyuun
psx                     | yuushaou
psx                     | yuuyamid
psx                     | zapsnowb
psx                     | zeiramzo
psx                     | zeitgeis
psx                     | zennipok
psx                     | zennippo
psx                     | zero4cha
psx                     | zipangut
psx                     | zoidsbat
psx                     | zoidstei
psx                     | zorkithe
psx                     | zxedlege
saturn                  | roadblst
saturn                  | roadblsta
saturn                  | tndrstm
saturn                  | tndrstma
sorcerer_cass           | elizaa
sorcerer_cass           | galaxian
sorcerer_cass           | martian
vsmile_cd               | scoobyaa
vsmile_cd               | shrekg
vsmile_cd               | spidey93
vsmile_cd               | wacky931


$0.174 [#613]
2016/05/25
429 software list (+16), 93.203 software (-53/+4498), 411 active SL (+16), 18 orphan SL, 89.624 active software (-51/+4493), 3.579 orphan software (+4), 57.690 software parents (+2520), 31.934 software clones (+2067)
125.764 software roms (+5562), 5.823 software CHD (+247), 56.599 supported software (+4161), 566 partially supported software (+19), 32.459 unsupported software (+407)

16 active software-lists added:
mo5_cass (Thomson MO5 cassettes)
mo5_flop (Thomson MO5 floppy disks)
mo5_qd (Thomson MO5 QD disks)
mo6_cass (Thomson MO6 cassettes)
mo6_flop (Thomson MO6 floppy disks)
pockchalw (Pocket Challenge W cartridges)
pro128_cass (Olivetti Prodest PC 128 cassettes)
pro128_flop (Olivetti Prodest PC 128 floppy disks)
spc1500_cass (Samsung SPC-1500 cassettes)
super80_cass (Super-80 cassettes)
to_flop (Thomson TO-series floppy disks)
to7_cass (Thomson TO7 & TO7/70 cassetes)
to7_qd (Thomson TO7 & TO7/70 QD disks)
to770a_cart (Thomson TO7/70 Arabic cartridges)
to8_cass (Thomson TO8 cassetes)
to8_qd (Thomson TO8 QD disks)

1 software-list promoted to active:
pro128_cart (Olivetti Prodest PC 128 cartridges)

1 orphan software-list added:
sat_vccart (Sega Saturn VideoCD cartridges)

1 active software-list removed:
pockchalv1 (Pocket Challenge V1 cartridges)

software added/removed/redumped:
a800 (-1/+9/3)
a800_flop (0/+6/0)
aleste (0/0/1)
alice32 (-15/+32/0)
alice90 (-2/+2/0)
apple2 (-5/+118/13)
fmtowns_cd (0/+235/0)
gameboy (0/+2/4)
gameking (0/+6/0)
gba (-1/+11/8)
gbcolor (0/+11/3)
m5_cart (0/+1/0)
megadriv (0/+80/1)
mo5_cart (-2/+18/0)
mo5_cass (0/+1456/0)
mo5_flop (0/+77/0)
mo5_qd (0/+22/0)
mo6_cass (0/+145/0)
mo6_flop (0/+43/0)
mz2500 (0/+2/0)
n64 (0/+2/0)
neogeo (0/+9/0)
nes (-1/+58/9)
pc8801_flop (0/+4/1)
pc98 (0/+3/0)
pce_tourvision (0/+3/0)
pockchalv1 (-1/0/0)
pockchalw (0/+10/0)
pro128_cart (-2/+1/1)
pro128_cass (0/+165/0)
pro128_flop (0/+2/0)
r9751 (0/+1/0)
sat_vccart (0/+8/0)
snes (0/+26/15)
snes_bspack (0/+54/107)
spc1500_cass (0/+4/0)
super80_cass (0/+155/0)
ti99_cart (-23/+18/178)
to770a_cart (0/+1/0)
to7_cart (0/+6/0)
to7_cass (0/+568/0)
to7_qd (0/+18/0)
to8_cass (0/+15/0)
to8_qd (0/+5/0)
to_flop (0/+1085/0)
x1_flop (0/+1/0)

485 software renamed:
aleste                  | dos_dev           > msxdos
aleste                  | magplay           > magicsnd
alice32                 | pphinx            > sphinx
alice90                 | dessin            > dessine
alice90                 | planvl            > planvol
fm7_cass                | portpia           > portopia
gameboy                 | amidakun          > amida
gameboy                 | gurander          > grander
gameboy                 | ironmanx          > ironman
gameboy                 | kanzume           > kandume
gameboy                 | sml2ja            > sml2jb
gameboy                 | zettaimu          > raijinoh
gamegear                | madoumn2          > madoum2
gamegear                | madoumn3          > madoum3
gamegear                | madoumn3a         > madoum3a
gamegear                | madoumna          > madouma
gamegear                | madoumon          > madoum1
gamegear                | wheelof           > wheelfor
gameking                | 4in1_01           > mc_4v01
gameking                | 4in1_02           > mc_4v02
gameking                | 4in1_03           > mc_4v03
gameking                | 4in1_04           > mc_4v04
gameking                | 4in1_05           > mc_4v05
gameking                | 4in1_06           > mc_4v06
gameking                | 4in1_07           > mc_4v07
gameking                | 4in1no08          > mc_4v08
gameking                | 4in1no09          > mc_4v09
gameking                | 4in1no10          > mc_4v10
gameking                | 4in1no11          > mc_4v11
gameking                | 4in1no12          > mc_4v12
gameking                | 4in1no13          > mc_4v13
gameking                | trojanla          > trojanl
gba                     | boktaijd          > boktaiud
gba                     | dobchobi          > dobchobia
gba                     | gojira            > godzillaj
gba                     | legorcr2          > legorac2
gba                     | legorcr2p         > legorac2p
gba                     | legorcr2u         > legorac2u
gba                     | mnstrnc2          > mranchr2
gba                     | mnstrnch          > mrancher
gba                     | monstfr2          > mfarm2
gba                     | monstfrm          > mfarm
gba                     | n_cvania          > n_cvaniau
gba                     | nakayouc          > nakayouca
gba                     | narutoks          > narutoksa
gba                     | petpanrn          > petpanrna
gba                     | piacarro          > picarro3
gba                     | powrpkp4          > powrpkp4a
gba                     | r2rumble          > r2rumbl2
gba                     | r2rumbleu         > r2rumbl2u
gba                     | sharkmv           > v_sharkt
gba                     | shrek2mv          > v_shrek2
gba                     | stomv4tr          > stomv4tra
gbcolor                 | 4in1_01c          > mc_sac01
gbcolor                 | beastfgt          > beastfgth
gbcolor                 | digid3            > digid3h
gbcolor                 | jmcgrath          > jmg2k
gbcolor                 | kkings            > kokings
gbcolor                 | legoracr          > legorace
gbcolor                 | legoracru         > legoraceu
gbcolor                 | mc31              > mc_31
gbcolor                 | mc31t             > mc_31t
gbcolor                 | monstfrm          > mfarmbc
gbcolor                 | monstrex          > mranchex
gbcolor                 | monstrnc          > mranchbc
gbcolor                 | mslug2k1c         > teshu2k1
gbcolor                 | mxmania2          > motoxmn2
gbcolor                 | nickrace          > nicktrcg
gbcolor                 | piacarro          > picarro2
gbcolor                 | razorfs           > freestyl
gbcolor                 | razorfsu          > razorfs
gbcolor                 | rocketp           > rcktpw
gbcolor                 | rocketpf          > rcktpwf
gbcolor                 | starocea          > starocbs
gbcolor                 | warriors          > womm
gbcolor                 | wormarmg          > wormsarm
gbcolor                 | wormarmgu         > wormsarmu
megadriv                | aresshmd          > aressha
megadriv                | commconq          > cnc
megadriv                | f1wceval          > f1wcup
megadriv                | ncaabask          > ncaafin4
megadriv                | sspinp            > sspinp1
mo5_cart                | 6809ass           > asm6809
mo5_cart                | 6809assa          > asm6809a
mo5_cart                | 6809mac           > macroasm
mo5_cart                | clrcalc           > colorclc
mo5_cart                | enigma            > enigmati
msx2_flop               | madoumo1          > madou123a
msx2_flop               | madoumon          > madou123
n64                     | beastwar          > bwtmetal
n64                     | beastwarj         > bwmetal
n64                     | commconq          > cnc
n64                     | commconqg         > cncg
n64                     | commconqu         > cncu
n64                     | hotwheel          > hotwhltr
n64                     | hotwheelu         > hotwhltru
n64                     | jmcgrath          > jmg2k
n64                     | jmcgrathu         > jmg2ku
n64                     | kk2000            > koking2k
n64                     | kk2000u           > koking2ku
n64                     | legoracr          > legorace
n64                     | legoracru         > legoraceu
n64                     | sparkchf          > luvshack
n64                     | sparkchfu         > luvshacku
n64                     | wormarmg          > wormsarm
n64                     | wormarmgu         > wormsarmu
neogeo                  | mosyougi          > moshougi
nes                     | akagawa           > ajyureir
nes                     | bananap           > bananap1
nes                     | dreamfgt          > dreamfgtasd
nes                     | mc_samur          > mc_sam60
nes                     | megamit2          > megamit2a
nes                     | mitokom2          > mitokom
nes                     | monstglb          > balloonms
nes                     | policemn          > policemns
nes                     | puzltonj          > tonjan
nes                     | racermt2b         > racermt2c
nes                     | ssonic5           > sk5
nes                     | ssonic5a          > ssonic5
nes                     | subor             > subor4
pc98                    | atrain            > aressha
pc98                    | atrain2           > aressh2
pc98                    | atrain2g          > aressh2g
pc98                    | atrain3           > aressh3
pc98                    | atrain3log        > aressh3log
pc98                    | atrain3mc         > aressh3mc
pc98                    | atrain3oms        > aressh3oms
pc98                    | atrain4           > aressh4
pc98                    | atrainf           > aresshaf
pc98                    | atran3mv          > aresh3mv
pc98                    | madou1            > madoum1
pc98                    | madou2            > madoum2
pc98                    | madou3            > madoum3
pc98                    | madoumi           > madoummi
pcecd                   | madoumon          > madoum
pico                    | anpanetk          > anpanmentw
pico                    | csshanze          > changern
pico                    | doramach          > doratimmtw
pico                    | heiseiky          > heiseijr
pico                    | micktoof          > mickbmttw
pico                    | zaiweini          > poohcorntw
pockchalv2              | chuuchir          > chuchire
pockchalv2              | chuuchir4         > chuchire4
pockchalv2              | chuuchir6         > chuchire6
pockchalv2              | chuuengl          > chuu1eng
pockchalv2              | chuukoku          > chukoku
pockchalv2              | chuurika          > churika
pockchalv2              | chuurika6         > churika6
pockchalv2              | chuusuug          > chu1suga
pockchalv2              | jitsugi           > jitsugi4
pockchalv2              | jitsugi3          > jitsugi43
pro128_cart             | clrpaint          > colorpnta
pro128_cart             | scriptor          > scriptora
saturn                  | 3dmissio          > finalist
saturn                  | advanced          > advanced01
saturn                  | advanced01        > avg
saturn                  | albumclu          > albumclb
saturn                  | aleynos2          > leynos2
saturn                  | aleynos2a         > leynos2a
saturn                  | angelgs           > angelgrf
saturn                  | bakushou          > yoquizdx
saturn                  | batlsprt          > btlsport
saturn                  | bigthank          > keirin
saturn                  | blazfr            > blazdragf
saturn                  | choroq            > choroqpk
saturn                  | clockwrk          > clockwrx
saturn                  | clockwrka         > clockwrxa
saturn                  | cmacross          > macross
saturn                  | cmacrossa         > macrossa
saturn                  | cmacrossb         > macrossb
saturn                  | commconq          > cnc
saturn                  | commconqf         > cncf
saturn                  | commconqg         > cncg
saturn                  | commconqj         > cncj
saturn                  | commconqu         > cncu
saturn                  | crossrom          > xromance
saturn                  | darksee2          > darksed2
saturn                  | darksee2a         > darksed2a
saturn                  | derbysta          > dstall
saturn                  | dezaemo2          > dezaemn2
saturn                  | dmntdeka          > dnmtdeka
saturn                  | dmntdekaa         > dnmtdekaa
saturn                  | dmntdekab         > dnmtdekab
saturn                  | douky2            > dokyuse2
saturn                  | douky2a           > dokyuse2a
saturn                  | douky2b           > dokyuse2b
saturn                  | doukyif           > dokyuif
saturn                  | doukyifa          > dokyuifa
saturn                  | dragonsd          > dragndrm
saturn                  | fantpinb          > kyutnkai
saturn                  | farstory          > farland
saturn                  | farstorya         > farlanda
saturn                  | fatherch          > fatherxm
saturn                  | fushange          > fushangl
saturn                  | fushangea         > fushangla
saturn                  | gamebasi          > gamebas
saturn                  | gamebasia         > gamebasa
saturn                  | gpaniss           > gpanicss
saturn                  | gpanissa          > gpanicssa
saturn                  | harukaze          > vforce
saturn                  | honkshou          > honkshog
saturn                  | hyprsecu          > hyprsecs
saturn                  | impactra          > impactrc
saturn                  | impactrad         > impactrcd
saturn                  | impactraj         > impactrcj
saturn                  | impactrau         > impactrcu
saturn                  | jlrug             > lomuf
saturn                  | johnnybz          > jbazooka
saturn                  | johnnybzj         > jbazookaj
saturn                  | johnnybzu         > jbazookau
saturn                  | jonahlom          > lomu
saturn                  | jpachi3           > jpslot3
saturn                  | jpachi3a          > jpslot3a
saturn                  | jpachi4           > jpslot4
saturn                  | jpachiih          > jpslotih
saturn                  | lang3             > langris3
saturn                  | lang3a            > langris3a
saturn                  | lang3gen          > langris3gen
saturn                  | lang3sa           > langris3sa
saturn                  | lang4             > langris4
saturn                  | lang4sa           > langris4sa
saturn                  | lang5             > langris5
saturn                  | layerse2          > layersc2
saturn                  | lifesca2          > lifescp2
saturn                  | lodernex          > ldrunex
saturn                  | lodernlr          > ldrunlr
saturn                  | machead           > machhead
saturn                  | madoumon          > madoum
saturn                  | madoumona         > madouma
saturn                  | magcarp           > magicarp
saturn                  | magcarpj          > magicarpj
saturn                  | magcarpu          > magicarpu
saturn                  | metalbla          > metalblk
saturn                  | mjdouksp          > mjdokysp
saturn                  | mjdoukspgen       > mjdokyspgen
saturn                  | mjdoukspgena      > mjdokyspgena
saturn                  | ochan             > ooekakil
saturn                  | ojounera          > ojonerae
saturn                  | ooedoren          > oedoren
saturn                  | pachhall          > pachihal
saturn                  | paniccha          > panichan
saturn                  | pastelmu          > pastelms
saturn                  | pictflas          > pictflsh
saturn                  | pinballg          > pinbgraf
saturn                  | pinballgd         > pinbgrafd
saturn                  | pinballgj         > pinbgrafj
saturn                  | planetjo          > planetjk
saturn                  | pocketfi          > pfght
saturn                  | pocketfia         > pfghta
saturn                  | realsoun          > kazeregr
saturn                  | realsouna         > kazeregra
saturn                  | realsounb         > kazeregrb
saturn                  | sailormn          > sailorss
saturn                  | sdvsum            > shinmtds
saturn                  | sdvsuma           > shinmtdsa
saturn                  | sdvsumaz          > shinmtaz
saturn                  | sdvsumaza         > shinmtaza
saturn                  | sdvsumb           > shinmtdsb
saturn                  | sdvsumsa          > shinmtdssa
saturn                  | sdvsumspec        > shinmtdssp
saturn                  | sentg             > sentgraf
saturn                  | sentga            > sentgrafa
saturn                  | soukygo           > sokyuoto
saturn                  | soukyuug          > sokyugrt
saturn                  | stakesw2          > stakewn2
saturn                  | stakeswi          > stakewin
saturn                  | stakeswia         > stakewina
saturn                  | straceex          > sracerj
saturn                  | streetra          > sracer
saturn                  | suiktcp           > suikodtc
saturn                  | supertem          > suptempo
saturn                  | tacticso          > tactogre
saturn                  | tacticsoa         > tactogrea
saturn                  | taikour2          > taikori2
saturn                  | taikour2a         > taikori2a
saturn                  | taikour2kb        > taikori2kb
saturn                  | tenpin            > 10pin
saturn                  | virtuafi          > vfport
saturn                  | virtuago          > vgolf
saturn                  | yoshmj            > yoshimj
saturn                  | yoshmja           > yoshimja
snes                    | a3sv              > aressh3
snes                    | akagawa           > ajmajonm
snes                    | contra3p          > contra3p1
snes                    | daikokai          > daikokaia
snes                    | dokap321          > dokap321a
snes                    | ff2               > ffant2
snes                    | ff2a              > ffant2a
snes                    | ff3               > ffant3
snes                    | ff3a              > ffant3a
snes                    | ff3p              > ffant3p
snes                    | ff4j              > ffant4j
snes                    | ff4ja             > ffant4ja
snes                    | ff4je             > ffant4je
snes                    | ff5j              > ffant5j
snes                    | ff5ja             > ffant5ja
snes                    | ff6j              > ffant6j
snes                    | ff6ja             > ffant6ja
snes                    | ffmq              > ffantmq
snes                    | ffmqa             > ffantmqa
snes                    | ffmqj             > ffantmqj
snes                    | ggoemkira         > ggoemkirb
snes                    | jikkscr2          > jikkscr2a
snes                    | lordmona          > lordmonaa
snes                    | lufiag            > lufia2g
snes                    | lufian            > lufia2n
snes                    | lufias            > lufia2s
snes                    | madoumon          > madoum
snes                    | mvpbb2            > mvpbbp
snes                    | pga96u            > pga96ua
snes                    | pgau              > pgaua
snes                    | picrosv1          > picrosv1a
snes                    | picrosv4          > picrosv4a
snes                    | ryukoken          > ryukokena
snes                    | shinmt2a          > shinmt2b
snes                    | shodanek          > shodaneka
snes                    | sloopz            > sloopzj
snes                    | starocea          > starocn
snes                    | supermjtc         > supermjtd
snes                    | supermjtd         > supermjte
snes                    | torneco           > torneko
snes                    | tornecoa          > tornekoa
snes                    | umitsuri          > umizurim
snes_bspack             | bs3jiw6g          > bs3jiw6ga
snes_bspack             | bsactr            > actraisra
snes_bspack             | bsalbody          > albodyssa
snes_bspack             | bsarkand          > arkanoida
snes_bspack             | bsbdas2           > bdash2ga
snes_bspack             | bsbdas3           > bdash3ga
snes_bspack             | bsbomb            > bsbomba
snes_bspack             | bscasin2          > casinosk
snes_bspack             | bscasino          > kcasgtor
snes_bspack             | bscheap           > bscheapa
snes_bspack             | bscolum1          > columb1a
snes_bspack             | bscolum2          > columb2a
snes_bspack             | bscolum3          > columb3a
snes_bspack             | bsctrigc          > bsctrigca
snes_bspack             | bsctrigj          > bsctrigja
snes_bspack             | bsctrigm          > bsctrigma
snes_bspack             | bscuonpa          > bscuonpab
snes_bspack             | bsdaibak          > bsdaibaka
snes_bspack             | bsdandng          > bsdandnga
snes_bspack             | bsdandnu          > dandanb1a
snes_bspack             | bsdigim1          > bsdigim1a
snes_bspack             | bsdigim2          > bsdigim2a
snes_bspack             | bsdigim3          > bsdigim3a
snes_bspack             | bsdigim4          > bsdigim4a
snes_bspack             | bsdokapg          > bsdokapga
snes_bspack             | bsdorm2a          > bsdorm2aa
snes_bspack             | bsdorm2b          > bsdorm2ba
snes_bspack             | bsdragon          > dquest1a
snes_bspack             | bsdrmrio          > bsdrmrioc
snes_bspack             | bsdslayr          > bsdslayra
snes_bspack             | bsexbik1          > bsexbik1b
snes_bspack             | bsexbik2          > bsexbik2a
snes_bspack             | bsexbik3          > bsexbik3b
snes_bspack             | bsexbik3a         > bsexbik3c
snes_bspack             | bsexbik4          > bsexbik4a
snes_bspack             | bsfamwar          > bsfamwara
snes_bspack             | bsfirem1          > bsfirem1a
snes_bspack             | bsfirem1a         > bsfirem1b
snes_bspack             | bsfirem2          > bsfirem2a
snes_bspack             | bsfirem3          > bsfirem3a
snes_bspack             | bsfirem4          > bsfirem4b
snes_bspack             | bsfreud1          > bsfreud1a
snes_bspack             | bsfreud2          > bsfreud2a
snes_bspack             | bsfreud3          > bsfreud3a
snes_bspack             | bsfreud4          > bsfreud4a
snes_bspack             | bsfreud5          > bsfreud5a
snes_bspack             | bsfreud6          > bsfreud6a
snes_bspack             | bsfuurai          > bsfuura2
snes_bspack             | bsfzero           > fzeroa
snes_bspack             | bsfzero1          > bsfzero1a
snes_bspack             | bsfzero2          > bsfzero2a
snes_bspack             | bsfzero3          > bsfzero3a
snes_bspack             | bsfzero4          > bsfzero4a
snes_bspack             | bsfzgp2           > bsfzgp2b
snes_bspack             | bsfzgp2a          > bsfzgp2c
snes_bspack             | bsgekkct          > bsgekkcta
snes_bspack             | bsgoodp3          > bsgoodp3a
snes_bspack             | bsgoodp6          > bsgoodp6a
snes_bspack             | bsgoodp7          > bsgoodp7a
snes_bspack             | bsgunjn           > bsgunjna
snes_bspack             | bshp517           > bshp517a
snes_bspack             | bshp531           > bshp531a
snes_bspack             | bsikariy          > bsikariya
snes_bspack             | bsjol1            > jewelive
snes_bspack             | bskirbb           > kirbybba
snes_bspack             | bskirgb           > kirbyggba
snes_bspack             | bskirkuz          > kirbyhk
snes_bspack             | bskirkuza         > kirbyhka
snes_bspack             | bskirpin          > kirbypnb
snes_bspack             | bskklown          > kidklowna
snes_bspack             | bskodom3          > bskodom3a
snes_bspack             | bskoiwab          > koiwabala
snes_bspack             | bslordmn          > lordmona
snes_bspack             | bsmarpnt          > bsmarpnta
snes_bspack             | bsmarpny          > bsmarpnya
snes_bspack             | bsnazo            > bsnazoa
snes_bspack             | bsnichic          > bsnichica
snes_bspack             | bsnichmt          > bsnichmta
snes_bspack             | bsnichni          > bsnichnia
snes_bspack             | bsninja           > bsninjaa
snes_bspack             | bsninta2          > bsninta2a
snes_bspack             | bsoniga1          > bsoniga1a
snes_bspack             | bsoniga2          > bsoniga2a
snes_bspack             | bsoniga3          > bsoniga3a
snes_bspack             | bsoniga4          > bsoniga4a
snes_bspack             | bspachi1          > paching1a
snes_bspack             | bspachi2          > paching2a
snes_bspack             | bspachi3          > paching3a
snes_bspack             | bspachi4          > paching4
snes_bspack             | bspachi4a         > paching4a
snes_bspack             | bsparlor          > bsparlora
snes_bspack             | bsrpgtsd          > cdoodled
snes_bspack             | bssbm             > sbma
snes_bspack             | bsshangh          > bsshanghb
snes_bspack             | bssmcol           > bssmcola
snes_bspack             | bssmusa1          > bssmusa1a
snes_bspack             | bssmusa2          > bssmusa2a
snes_bspack             | bssmusa3          > bssmusa3a
snes_bspack             | bssmusa4          > bssmusa4a
snes_bspack             | bssprigg          > bssprigga
snes_bspack             | bsstgiga          > bsstgigaa
snes_bspack             | bssupedf          > superedfa
snes_bspack             | bssuprmj          > bssuprmja
snes_bspack             | bssutt98          > bssutt98a
snes_bspack             | bssuttev          > bssutteva
snes_bspack             | bssuttv2          > bssuttv2d
snes_bspack             | bssuttv2a         > bssuttv2e
snes_bspack             | bstamopc          > bstamopc1a
snes_bspack             | bstamopc1         > bstamopc2
snes_bspack             | bstantko          > bstantkoa
snes_bspack             | bstantze          > bstantzea
snes_bspack             | bstora1           > bstora1a
snes_bspack             | bstora2           > bstora2a
snes_bspack             | bstsume           > bstsumea
snes_bspack             | bsvolly2          > bsvolly2b
snes_bspack             | bswaiwai          > bswaiwaia
snes_bspack             | bswaiwaia         > bswaicd
snes_bspack             | bswalker          > bswalkera
snes_bspack             | bswappr1          > bswappr1a
snes_bspack             | bswappr2          > bswappr2a
snes_bspack             | bswapprs          > bswapprsa
snes_bspack             | bswario           > bswarioa
snes_bspack             | bswizrd5          > bswizrd5a
snes_bspack             | bsyung1           > bsyung1a
snes_bspack             | bsyung2           > bsyung2a
snes_bspack             | bszelda           > bszeldaa
snes_bspack             | bszelda3          > bszelda3b
snes_bspack             | bszotto           > bszottoa
