4.924 working (+5), 660 not working (+1), 0 mechanicals, 5.584 not mechanicals (+6), 0 save supported, 5.584 save unsupported (+6)
3.931 horizontal screen (+6), 1.653 vertical screen, 5.511 raster graphics (+6), 73 vector graphics, 0 lcd graphics, 0 svg graphics, 0 screenless, 742 one player, 4.150 two players (+6), 144 three players, 502 more than three players
179 use stick, 0 use gambling, 4.227 use joystick (+6), 0 use keyboard, 0 use keypad, 105 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 172 use paddle, 0 use pedal, 0 use positional, 276 use dial, 158 use trackball, 0 use hanafuda
85.032 total roms (+57), 84.953 machines roms (+57), 0 devices roms, 79 BIOSes roms, 76 CHDs, 422 sample files, 35 sample packs, 84.666 good dumps (+53), 233 no dumps (+4), 209 bad dumps, 0 bugs fixed
2 ren (2/0/0):
souledga           > souledgb          (mID:  4408) M
souledgb           > souledgc          (mID:  4409) M
0 del (0/0/0):
-


$0.95 [#244]
2005/03/28
5.603 total items, 800 drivers, 5.578 machines (+13), 3.083 parents (+6), 2.495 clones (+7), 25 BIOSes, 0 devices, 76 requires CHDs (+1), 154 use samples, 3.261 audio mono (+9), 2.039 audio stereo (+3), 5 audio multichannel, 273 no audio (+1)
4.919 working (+12), 659 not working (+1), 0 mechanicals, 5.578 not mechanicals (+13), 0 save supported, 5.578 save unsupported (+13)
3.925 horizontal screen (+10), 1.653 vertical screen (+3), 5.505 raster graphics (+13), 73 vector graphics, 0 lcd graphics, 0 svg graphics, 0 screenless, 742 one player (+1), 4.144 two players (+9), 144 three players, 502 more than three players (+3)
179 use stick, 0 use gambling, 4.221 use joystick (+11), 0 use keyboard, 0 use keypad, 105 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 172 use paddle, 0 use pedal, 0 use positional, 276 use dial, 158 use trackball (+1), 0 use hanafuda
84.975 total roms (+154), 84.896 machines roms (+154), 0 devices roms, 79 BIOSes roms, 76 CHDs (+1), 422 sample files, 35 sample packs, 84.613 good dumps (+156), 229 no dumps (-1), 209 bad dumps, 0 bugs fixed
0 ren (0/0/0):
-
0 del (0/0/0):
-


$0.94u5 [#243]
2005/03/22
5.590 total items, 800 drivers (+1), 5.565 machines (+6), 3.077 parents (+4), 2.488 clones (+2), 25 BIOSes, 0 devices, 75 requires CHDs, 154 use samples, 3.252 audio mono (+4), 2.036 audio stereo (+2), 5 audio multichannel, 272 no audio
4.907 working (+8), 658 not working (-2), 0 mechanicals, 5.565 not mechanicals (+6), 0 save supported, 5.565 save unsupported (+6)
3.915 horizontal screen (+5), 1.650 vertical screen (+1), 5.492 raster graphics (+6), 73 vector graphics, 0 lcd graphics, 0 svg graphics, 0 screenless, 741 one player, 4.135 two players (+5), 144 three players (+1), 499 more than three players
179 use stick, 0 use gambling, 4.210 use joystick (+4), 0 use keyboard, 0 use keypad, 105 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 172 use paddle (+2), 0 use pedal, 0 use positional, 276 use dial, 157 use trackball, 0 use hanafuda
84.821 total roms (+78), 84.742 machines roms (+78), 0 devices roms, 79 BIOSes roms, 75 CHDs, 422 sample files, 35 sample packs, 84.457 good dumps (+79), 230 no dumps (+1), 209 bad dumps (-2), 0 bugs fixed
1 ren (1/0/0):
bullfgtr           > bullfgts          (mID:  3404) M
0 del (0/0/0):
-


$0.94u4 [#242]
2005/03/18
5.584 total items, 799 drivers, 5.559 machines (-1/+7), 3.073 parents (+2), 2.486 clones (-1/+5), 25 BIOSes, 0 devices, 75 requires CHDs, 154 use samples, 3.248 audio mono (+5), 2.034 audio stereo (-1/+4), 5 audio multichannel, 272 no audio (-2)
4.899 working (+10), 660 not working (-4), 0 mechanicals, 5.559 not mechanicals (-1/+7), 0 save supported, 5.559 save unsupported (-1/+7)
3.910 horizontal screen (+5), 1.649 vertical screen (-1/+2), 5.486 raster graphics (-1/+7), 73 vector graphics, 0 lcd graphics, 0 svg graphics, 0 screenless, 741 one player, 4.130 two players (-1/+8), 143 three players, 499 more than three players
179 use stick, 0 use gambling, 4.206 use joystick (-1/+7), 0 use keyboard, 0 use keypad, 105 use lightgun (+1), 0 use mahjong, 0 use mouse, 0 use buttons only, 170 use paddle, 0 use pedal, 0 use positional, 276 use dial, 157 use trackball, 0 use hanafuda
84.743 total roms (+82), 84.664 machines roms (+82), 0 devices roms, 79 BIOSes roms, 75 CHDs, 422 sample files, 35 sample packs, 84.378 good dumps (+84), 229 no dumps (-2), 211 bad dumps, 0 bugs fixed
3 ren (3/0/0):
buccanrs           > buccanra          (mID:  5412) M
tekkena            > tekkenb           (mID:  4433) M
tekkenb            > tekkenc           (mID:  4434) M
1 del (1/0/0):
sspirtf                                (mID: 43282) M


$0.94u3 [#241]
2005/03/15
5.578 total items, 799 drivers, 5.553 machines (+2), 3.071 parents, 2.482 clones (+2), 25 BIOSes, 0 devices, 75 requires CHDs, 154 use samples, 3.243 audio mono (+2), 2.031 audio stereo, 5 audio multichannel, 274 no audio
4.889 working (+2), 664 not working, 0 mechanicals, 5.553 not mechanicals (+2), 0 save supported, 5.553 save unsupported (+2)
3.905 horizontal screen (+2), 1.648 vertical screen, 5.480 raster graphics (+2), 73 vector graphics, 0 lcd graphics, 0 svg graphics, 0 screenless, 741 one player, 4.123 two players (+2), 143 three players, 499 more than three players
179 use stick, 0 use gambling, 4.200 use joystick (+2), 0 use keyboard, 0 use keypad, 104 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 170 use paddle, 0 use pedal, 0 use positional, 276 use dial, 157 use trackball, 0 use hanafuda
84.661 total roms (+23), 84.582 machines roms (+23), 0 devices roms, 79 BIOSes roms, 75 CHDs, 422 sample files, 35 sample packs, 84.294 good dumps (+23), 231 no dumps (+1), 211 bad dumps (-1), 0 bugs fixed
4 ren (4/0/0):
bublbobl           > bublbob1          (mID:   171) M
puyopuya           > puyoja            (mID:  2474) M
puyopuyb           > puyobl            (mID:  2876) M
puyopuyo           > puyoj             (mID:  2473) M

0 del (0/0/0):
-


$0.94u2 [#240] [Internal Release]
2005/03/14
5.576 total items, 799 drivers (-1/+1), 5.551 machines (-1/+8), 3.071 parents (-1/+2), 2.480 clones (+6), 25 BIOSes, 0 devices, 75 requires CHDs, 154 use samples, 3.241 audio mono (+9), 2.031 audio stereo (+2), 5 audio multichannel (-2), 274 no audio (-2)
4.887 working (+7), 664 not working (-1/+1), 0 mechanicals, 5.551 not mechanicals (-1/+8), 0 save supported, 5.551 save unsupported (-1/+8)
3.903 horizontal screen (-1/+5), 1.648 vertical screen (+3), 5.478 raster graphics (-1/+8), 73 vector graphics, 0 lcd graphics, 0 svg graphics, 0 screenless, 741 one player (+3), 4.121 two players (-1/+5), 143 three players, 499 more than three players
179 use stick, 0 use gambling, 4.198 use joystick (-1/+4), 0 use keyboard, 0 use keypad, 104 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 170 use paddle, 0 use pedal, 0 use positional, 276 use dial (+3), 157 use trackball, 0 use hanafuda
84.638 total roms (+138), 84.559 machines roms (+138), 0 devices roms, 79 BIOSes roms, 75 CHDs, 422 sample files, 35 sample packs, 84.271 good dumps (+137), 230 no dumps (+1), 212 bad dumps, 0 bugs fixed
1 ren (1/0/0):
skylancr           > skylance          (mID:  1390) M
1 del (1/0/0):
spdbuggy                               (mID: 44278) M


$0.94u1 [#239]
2005/03/07
5.569 total items, 799 drivers (+2), 5.544 machines (+6), 3.070 parents (+5), 2.474 clones (+1), 25 BIOSes, 0 devices, 75 requires CHDs, 154 use samples, 3.232 audio mono (+1), 2.029 audio stereo (+16), 7 audio multichannel (-15), 276 no audio (+4)
4.880 working (+3), 664 not working (+3), 0 mechanicals, 5.544 not mechanicals (+6), 0 save supported, 5.544 save unsupported (+6)
3.899 horizontal screen (+6), 1.645 vertical screen, 5.471 raster graphics (+6), 73 vector graphics, 0 lcd graphics, 0 svg graphics, 0 screenless, 738 one player (+3), 4.117 two players (+2), 143 three players, 499 more than three players
179 use stick (+1), 0 use gambling, 4.195 use joystick (+4), 0 use keyboard, 0 use keypad, 104 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 170 use paddle, 0 use pedal, 0 use positional, 273 use dial, 157 use trackball, 0 use hanafuda
84.500 total roms (+80), 84.421 machines roms (+80), 0 devices roms, 79 BIOSes roms, 75 CHDs, 422 sample files, 35 sample packs, 84.134 good dumps (+78), 229 no dumps, 212 bad dumps (+2), 0 bugs fixed
0 ren (0/0/0):
-
0 del (0/0/0):
-


$0.94 [#238]
2005/03/06
5.563 total items, 797 drivers, 5.538 machines (+1), 3.065 parents, 2.473 clones (+1), 25 BIOSes, 0 devices, 75 requires CHDs, 154 use samples (-66), 3.231 audio mono (+1), 2.013 audio stereo (+7), 22 audio multichannel, 272 no audio (-7)
4.877 working (+8), 661 not working (-7), 0 mechanicals, 5.538 not mechanicals (+1), 0 save supported, 5.538 save unsupported (+1)
3.893 horizontal screen (+1), 1.645 vertical screen, 5.465 raster graphics (+1), 73 vector graphics, 0 lcd graphics, 0 svg graphics, 0 screenless, 735 one player (-1), 4.115 two players (+2), 143 three players, 499 more than three players
178 use stick (+4), 0 use gambling, 4.191 use joystick, 0 use keyboard, 0 use keypad, 104 use lightgun (+1), 0 use mahjong, 0 use mouse, 0 use buttons only, 170 use paddle (+2), 0 use pedal, 0 use positional, 273 use dial (+1), 157 use trackball, 0 use hanafuda
84.420 total roms (+14), 84.341 machines roms (+14), 0 devices roms, 79 BIOSes roms, 75 CHDs, 422 sample files (-2), 35 sample packs (-1), 84.056 good dumps (+16), 229 no dumps (-2), 210 bad dumps, 0 bugs fixed
0 ren (0/0/0):
-
0 del (0/0/0):
-


$0.93u3 [#237]
2005/03/04
5.562 total items, 797 drivers, 5.537 machines (+1), 3.065 parents (+2), 2.472 clones (-1), 25 BIOSes, 0 devices, 75 requires CHDs, 220 use samples, 3.230 audio mono (+1), 2.006 audio stereo, 22 audio multichannel, 279 no audio
4.869 working (+3), 668 not working (-2), 0 mechanicals, 5.537 not mechanicals (+1), 0 save supported, 5.537 save unsupported (+1)
3.892 horizontal screen (+1), 1.645 vertical screen, 5.464 raster graphics (+1), 73 vector graphics, 0 lcd graphics, 0 svg graphics, 0 screenless, 736 one player, 4.113 two players (+1), 143 three players, 499 more than three players
174 use stick, 0 use gambling, 4.191 use joystick (+1), 0 use keyboard, 0 use keypad, 103 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 168 use paddle, 0 use pedal, 0 use positional, 272 use dial, 157 use trackball, 0 use hanafuda
84.406 total roms (+13), 84.327 machines roms (+13), 0 devices roms, 79 BIOSes roms, 75 CHDs, 424 sample files, 36 sample packs, 84.040 good dumps (+11), 231 no dumps (+2), 210 bad dumps, 0 bugs fixed
1 ren (1/0/0):
hyperpaa           > twinkle           (mID:  5530) M
0 del (0/0/0):
-


$0.93u2 [#236]
2005/03/03
5.561 total items, 797 drivers, 5.536 machines (+11), 3.063 parents (+1), 2.473 clones (+10), 25 BIOSes, 0 devices, 75 requires CHDs, 220 use samples, 3.229 audio mono (+2), 2.006 audio stereo (+9), 22 audio multichannel, 279 no audio
4.866 working (+14), 670 not working (-3), 0 mechanicals, 5.536 not mechanicals (+11), 0 save supported, 5.536 save unsupported (+11)
3.891 horizontal screen (+4), 1.645 vertical screen (+7), 5.463 raster graphics (+11), 73 vector graphics, 0 lcd graphics, 0 svg graphics, 0 screenless, 736 one player, 4.112 two players (+10), 143 three players (+1), 499 more than three players
174 use stick, 0 use gambling, 4.190 use joystick (+11), 0 use keyboard, 0 use keypad, 103 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 168 use paddle, 0 use pedal, 0 use positional, 272 use dial, 157 use trackball, 0 use hanafuda
84.393 total roms (+199), 84.314 machines roms (+199), 0 devices roms, 79 BIOSes roms, 75 CHDs, 424 sample files, 36 sample packs, 84.029 good dumps (+170), 229 no dumps (+9), 210 bad dumps (+20), 0 bugs fixed
4 ren (4/0/0):
pitfight           > pitfigh4          (mID:  1508) M
viperp1            > viprp1            (mID:  4884) M
viperp1            > viprp1            (mID:  6223) M
viperp1o           > viprp1o           (mID:  4885) M
0 del (0/0/0):
-


$0.93u1 [#235]
2005/03/01
5.550 total items, 797 drivers, 5.525 machines (+1), 3.062 parents (+1), 2.463 clones, 25 BIOSes, 0 devices, 75 requires CHDs, 220 use samples, 3.227 audio mono (+2), 1.997 audio stereo (-2), 22 audio multichannel, 279 no audio (+1)
4.852 working, 673 not working (+1), 0 mechanicals, 5.525 not mechanicals (+1), 0 save supported, 5.525 save unsupported (+1)
3.887 horizontal screen (+1), 1.638 vertical screen, 5.452 raster graphics (+1), 73 vector graphics, 0 lcd graphics, 0 svg graphics, 0 screenless, 736 one player, 4.102 two players, 142 three players, 499 more than three players
174 use stick, 0 use gambling, 4.179 use joystick, 0 use keyboard, 0 use keypad, 103 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 168 use paddle, 0 use pedal, 0 use positional, 272 use dial, 157 use trackball, 0 use hanafuda
84.194 total roms (+21), 84.115 machines roms (+21), 0 devices roms, 79 BIOSes roms, 75 CHDs, 424 sample files, 36 sample packs, 83.859 good dumps (+21), 220 no dumps, 190 bad dumps, 0 bugs fixed
0 ren (0/0/0):
-
0 del (0/0/0):
-


$0.93 [#234]
2005/02/27
5.549 total items, 797 drivers (+1), 5.524 machines (+12), 3.061 parents (+3), 2.463 clones (+9), 25 BIOSes, 0 devices, 75 requires CHDs, 220 use samples (+66), 3.225 audio mono (-6), 1.999 audio stereo (-12), 22 audio multichannel (+22), 278 no audio (+8)
4.852 working (+24), 672 not working (-12), 0 mechanicals, 5.524 not mechanicals (+12), 0 save supported, 5.524 save unsupported (+12)
3.886 horizontal screen (+11), 1.638 vertical screen (+1), 5.451 raster graphics (+12), 73 vector graphics, 0 lcd graphics, 0 svg graphics, 0 screenless, 736 one player, 4.102 two players (+11), 142 three players, 499 more than three players (+1)
174 use stick, 0 use gambling, 4.179 use joystick (+9), 0 use keyboard, 0 use keypad, 103 use lightgun (+2), 0 use mahjong, 0 use mouse, 0 use buttons only, 168 use paddle (-1), 0 use pedal, 0 use positional, 272 use dial (+1), 157 use trackball (+1), 0 use hanafuda
84.173 total roms (+150), 84.094 machines roms (+150), 0 devices roms, 79 BIOSes roms, 75 CHDs, 424 sample files (+2), 36 sample packs (+1), 83.838 good dumps (+150), 220 no dumps, 190 bad dumps, 0 bugs fixed
4 ren (4/0/0):
rf2_2k             > rdft22kc          (mID:  4878) M
rf2_eur            > rdft2             (mID:  4881) M
rf2_us             > rdft2us           (mID:  4880) M
surpratk           > suratkj           (mID:  1679) M
0 del (0/0/0):
-


$0.92u1 [#233]
2005/02/15
5.537 total items, 796 drivers, 5.512 machines (+4), 3.058 parents (+1), 2.454 clones (+3), 25 BIOSes, 0 devices, 75 requires CHDs, 154 use samples (+1), 3.231 audio mono (+8), 2.011 audio stereo, 0 audio multichannel, 270 no audio (-4)
4.828 working (+7), 684 not working (-3), 0 mechanicals, 5.512 not mechanicals (+4), 0 save supported, 5.512 save unsupported (+4)
3.875 horizontal screen (+3), 1.637 vertical screen (+1), 5.439 raster graphics (+4), 73 vector graphics, 0 lcd graphics, 0 svg graphics, 0 screenless, 736 one player (-49), 4.091 two players (+52), 142 three players, 498 more than three players
174 use stick, 0 use gambling, 4.170 use joystick (+1), 0 use keyboard, 0 use keypad, 101 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 169 use paddle, 0 use pedal, 0 use positional, 271 use dial, 156 use trackball (+2), 0 use hanafuda
84.023 total roms (+133), 83.944 machines roms (+133), 0 devices roms, 79 BIOSes roms, 75 CHDs, 422 sample files, 35 sample packs, 83.688 good dumps (+115), 220 no dumps, 190 bad dumps (+18), 0 bugs fixed
1 ren (1/0/0):
suprmatk           > sprmatkd          (mID:   453) M
0 del (0/0/0):
-


$0.92 [#232]
2005/02/13
5.533 total items, 796 drivers (+6), 5.508 machines (+65), 3.057 parents (+24), 2.451 clones (+41), 25 BIOSes, 0 devices, 75 requires CHDs, 153 use samples (+1), 3.223 audio mono (+50), 2.011 audio stereo (+19), 0 audio multichannel, 274 no audio (-4)
4.821 working (+48), 687 not working (+17), 0 mechanicals, 5.508 not mechanicals (+65), 0 save supported, 5.508 save unsupported (+65)
3.872 horizontal screen (+53), 1.636 vertical screen (+12), 5.435 raster graphics (+65), 73 vector graphics, 0 lcd graphics, 0 svg graphics, 0 screenless, 785 one player (-74), 4.039 two players (+146), 142 three players, 498 more than three players (+1)
174 use stick, 0 use gambling, 4.169 use joystick (+29), 0 use keyboard, 0 use keypad, 101 use lightgun (+7), 0 use mahjong, 0 use mouse, 0 use buttons only, 169 use paddle, 0 use pedal, 0 use positional, 271 use dial (+1), 154 use trackball (+31), 0 use hanafuda
83.890 total roms (+1104), 83.811 machines roms (+1104), 0 devices roms, 79 BIOSes roms, 75 CHDs, 422 sample files, 35 sample packs, 83.573 good dumps (+1094), 220 no dumps (+4), 172 bad dumps (+6), 0 bugs fixed
77 ren (77/0/0):
alexkida           > alexkidd          (mID:  1535) M
alexkidd           > alexkid1          (mID:   806) M
aliensya           > aliensy2          (mID:  1538) M
aliensyb           > aliensy3          (mID:  1539) M
aliensyj           > aliensy1          (mID:  1952) M
altb8751           > altbeas5          (mID:  5070) M
altbeas2           > altbeas4          (mID:  1476) M
altbeasa           > altbeast          (mID:  5332) M
altbeast           > altbeas2          (mID:   499) M
astorm             > astormj           (mID:  1540) M
astorm2p           > astorm            (mID:  1954) M
astorma            > astorm3           (mID:  5306) M
astormb            > astormu           (mID:  5385) M
auraila            > aurail1           (mID:  1541) M
bayrouta           > bayroute          (mID:  1544) M
bayroutb           > bayroutj          (mID:  5345) M
bayroute           > bayrout1          (mID:  1545) M
cottona            > cottonu           (mID:  5386) M
ddcrew             > ddcrewu           (mID:  4230) M
ddcrewa            > ddcrew1           (mID:  5263) M
ddcrewb            > ddcrew2           (mID:  5264) M
ddcrewc            > ddcrew            (mID:  5262) M
fantzono           > fantzon1          (mID:   820) M
goldnaxa           > goldnaxe          (mID:  1492) M
goldnaxb           > goldnax1          (mID:  1558) M
goldnaxc           > goldnaxu          (mID:  1559) M
goldnaxe           > goldnax2          (mID:   516) M
goldnxj2           > goldnax3          (mID:  5331) M
gprider            > gprider1          (mID: 35541) M
gpridera           > gprider           (mID: 35541) M
jyuo8571           > altbeasj          (mID:  5071) M
jyuohki            > altbeaj1          (mID:  1953) M
jyuohki2           > altbeaj3          (mID:  5329) M
lghost             > lghostu           (mID:  5281) M
lghosta            > lghost            (mID: 35560) M
lgtnfght           > lgtnfghu          (mID:  1564) M
mwalka             > mwalku            (mID:  1961) M
mwalkb             > mwalkj            (mID:  5282) M
outrun             > outrun2           (mID:  1572) M
outruna            > outrun            (mID:  1570) M
outrundx           > outrun1           (mID:  4764) M
sdi                > sdib              (mID:   831) M
sdioj              > sdi               (mID:  1964) M
shangon            > shangon1          (mID:  1577) M
shangona           > shangon           (mID:  4781) M
shangonb           > shangon2          (mID:  5437) M
shangonc           > shangon3          (mID:  5438) M
shdancrb           > shdance1          (mID:  4861) M
shdancrj           > shdancej          (mID:  1518) M
shinobaa           > shinobi           (mID:  5390) M
shinobi            > shinobi3          (mID:   530) M
shinobia           > shinobi1          (mID:  1581) M
shinobib           > shinobi2          (mID:  1966) M
shinobic           > shinobi4          (mID:  5408) M
sjryukoa           > sjryuko1          (mID:  5337) M
smgp               > smgpu2            (mID:  5325) M
smgpa              > smgpu3            (mID:  5867) M
smgpb              > smgp6             (mID:  5323) M
smgpc              > smgpj             (mID:  5324) M
smgpd              > smgpu             (mID:  5344) M
smgpe              > smgp5             (mID:  5350) M
smgpf              > smgp              (mID:  5371) M
tetrisaa           > tetris3           (mID:  5391) M
tetrisb            > tetris2           (mID:  1971) M
tetrisba           > tetris1           (mID:  5277) M
timescn            > timescan          (mID:   837) M
timescna           > timesca1          (mID:  5339) M
toutrun            > toutrun1          (mID:  4448) M
toutruna           > toutrun2          (mID:  4449) M
toutrunk           > toutrun           (mID:  5327) M
wb3a               > wb31              (mID:  5317) M
wb3b               > wb3               (mID:  1528) M
wb3ba              > wb33              (mID:  1600) M
wb3bb              > wb31              (mID:  5279) M
wrestwra           > wrestwa1          (mID:  5342) M
wrestwrb           > wrestwa2          (mID:  5392) M
wwallyb            > wwally1           (mID:  4867) M
0 del (0/0/0):
-


$0.91u2 [#231]
2005/02/03
5.468 total items,  790 drivers (+2), 5.443 machines (+4), 3.033 parents (+3), 2.410 clones (+1), 25 BIOSes, 0 devices, 75 requires CHDs, 152 use samples, 3.173 audio mono, 1.992 audio stereo (+2), 0 audio multichannel, 278 no audio (+2)
4.773 working (+2), 670 not working (+2), 0 mechanicals, 5.443 not mechanicals (+4), 0 save supported, 5.443 save unsupported (+4)
3.819 horizontal screen (+3), 1.624 vertical screen (+1), 5.370 raster graphics (+4), 73 vector graphics, 0 lcd graphics, 0 svg graphics, 0 screenless, 859 one player (+2), 3.893 two players, 142 three players (+1), 497 more than three players (+1)
174 use stick, 0 use gambling, 4.140 use joystick (+2), 0 use keyboard, 0 use keypad, 94 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 169 use paddle, 0 use pedal, 0 use positional, 270 use dial, 123 use trackball, 0 use hanafuda
82.786 total roms (+43), 82.707 machines roms (+43), 0 devices roms, 79 BIOSes roms, 75 CHDs, 422 sample files, 35 sample packs, 82.479 good dumps (+38), 216 no dumps (+5), 166 bad dumps, 0 bugs fixed
0 ren (0/0/0):
-
0 del (0/0/0):
-


$0.91u1 [#230]
2005/01/30
5.464 total items, 788 drivers (+2), 5.439 machines (+11), 3.030 parents (+10), 2.409 clones (+1), 25 BIOSes, 0 devices, 75 requires CHDs (+10), 152 use samples, 3.173 audio mono (-13), 1.990 audio stereo (+24), 0 audio multichannel, 276 no audio
4.771 working (+4), 668 not working (+7), 0 mechanicals, 5.439 not mechanicals (+11), 0 save supported, 5.439 save unsupported (+11)
3.816 horizontal screen (+11), 1.623 vertical screen, 5.366 raster graphics (+11), 73 vector graphics, 0 lcd graphics, 0 svg graphics, 0 screenless, 857 one player (+1), 3.893 two players, 141 three players, 496 more than three players (+10)
174 use stick (+1), 0 use gambling, 4.138 use joystick (+7), 0 use keyboard, 0 use keypad, 94 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 169 use paddle (+2), 0 use pedal, 0 use positional, 270 use dial (+1), 123 use trackball, 0 use hanafuda
82.743 total roms (+36), 82.664 machines roms (+36), 0 devices roms, 79 BIOSes roms, 75 CHDs (+10), 422 sample files, 35 sample packs, 82.441 good dumps (+44), 211 no dumps (+2), 166 bad dumps, 0 bugs fixed
0 ren (0/0/0):
-
0 del (0/0/0):
-


$0.91 [#229]
2005/01/29
5.453 total items, 786 drivers (+4), 5.428 machines (+9), 3.020 parents (+5), 2.408 clones (+4), 25 BIOSes, 0 devices, 65 requires CHDs, 152 use samples, 3.186 audio mono (+2), 1.966 audio stereo (+1), 0 audio multichannel, 276 no audio (+6)
4.767 working (+6), 661 not working (+3), 0 mechanicals, 5.428 not mechanicals (+9), 0 save supported, 5.428 save unsupported (+9)
3.805 horizontal screen (+9), 1.623 vertical screen, 5.355 raster graphics (+9), 73 vector graphics, 0 lcd graphics, 0 svg graphics, 0 screenless, 856 one player (-2), 3.893 two players (+7), 141 three players, 486 more than three players (+1)
173 use stick, 0 use gambling, 4.131 use joystick (+5), 0 use keyboard, 0 use keypad, 94 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 167 use paddle (+1), 0 use pedal, 0 use positional, 269 use dial, 123 use trackball, 0 use hanafuda
82.707 total roms (+110), 82.628 machines roms (+110), 0 devices roms, 79 BIOSes roms, 65 CHDs, 422 sample files, 35 sample packs, 82.397 good dumps (+109), 209 no dumps, 166 bad dumps (+1), 0 bugs fixed
5 ren (5/0/0):
ga2                > ga2u              (mID:  3635) M
ga2j               > ga2               (mID:  3636) M
spidey             > spideyu           (mID:  3696) M
spideyj            > spidey            (mID:  3695) M
thunderx           > thnderxa          (mID:  1636) M
0 del (0/0/0):
-


$0.90u4 [#228]
2005/01/23
5.444 total items, 782 drivers, 5.419 machines (+10), 3.015 parents (+2), 2.404 clones (+8), 25 BIOSes, 0 devices, 65 requires CHDs, 152 use samples, 3.184 audio mono (+6), 1.965 audio stereo (+4), 0 audio multichannel, 270 no audio
4.761 working (+13), 658 not working (-3), 0 mechanicals, 5.419 not mechanicals (+10), 0 save supported, 5.419 save unsupported (+10)
3.796 horizontal screen (+5), 1.623 vertical screen (+5), 5.346 raster graphics (+10), 73 vector graphics, 0 lcd graphics, 0 svg graphics, 0 screenless, 858 one player, 3.886 two players (+10), 141 three players, 485 more than three players
173 use stick, 0 use gambling, 4.126 use joystick (+8), 0 use keyboard, 0 use keypad, 94 use lightgun (+1), 0 use mahjong, 0 use mouse, 0 use buttons only, 166 use paddle, 0 use pedal, 0 use positional, 269 use dial, 123 use trackball, 0 use hanafuda
82.597 total roms (+259), 82.518 machines roms (+249), 0 devices roms, 79 BIOSes roms (+10), 65 CHDs, 422 sample files, 35 sample packs, 82.288 good dumps (+263), 209 no dumps (-5), 165 bad dumps (+1), 0 bugs fixed
0 ren (0/0/0):
-
0 del (0/0/0):
-


$0.90u3 [#227]
2005/01/18
5.434 total items, 782 drivers, 5.409 machines (+11), 3.013 parents (+5), 2.396 clones (+6), 25 BIOSes, 0 devices, 65 requires CHDs, 152 use samples (+1), 3.178 audio mono (+6), 1.961 audio stereo (+4), 0 audio multichannel, 270 no audio (+1)
4.748 working (+12), 661 not working (-1), 0 mechanicals, 5.409 not mechanicals (+11), 0 save supported, 5.409 save unsupported (+11)
3.791 horizontal screen (+10), 1.618 vertical screen (+1), 5.336 raster graphics (+11), 73 vector graphics, 0 lcd graphics, 0 svg graphics, 0 screenless, 858 one player (+4), 3.876 two players (+5), 141 three players, 485 more than three players (+2)
173 use stick (+2), 0 use gambling, 4.118 use joystick (+4), 0 use keyboard, 0 use keypad, 93 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 166 use paddle (+3), 0 use pedal, 0 use positional, 269 use dial (+2), 123 use trackball, 0 use hanafuda
82.338 total roms (+357), 82.269 machines roms (+356), 0 devices roms, 69 BIOSes roms (+1), 65 CHDs, 422 sample files, 35 sample packs, 82.025 good dumps (+355), 214 no dumps (+6), 164 bad dumps (-4), 0 bugs fixed
2 ren (2/0/0):
kabukiz            > kabukizj          (mID:  5417) M
shangonb           > shangupb          (mID:  1578) M
0 del (0/0/0):
-


$0.90u2 [#226]
2005/01/12
5.423 total items, 782 drivers, 5.398 machines (+3), 3.008 parents (+2), 2.390 clones (+1), 25 BIOSes, 0 devices, 65 requires CHDs, 151 use samples, 3.172 audio mono (+1), 1.957 audio stereo (+2), 0 audio multichannel, 269 no audio
4.736 working (+2), 662 not working (+1), 0 mechanicals, 5.398 not mechanicals (+3), 0 save supported, 5.398 save unsupported (+3)
3.781 horizontal screen (+2), 1.617 vertical screen (+1), 5.325 raster graphics (+3), 73 vector graphics, 0 lcd graphics, 0 svg graphics, 0 screenless, 854 one player (-1), 3.871 two players (+2), 141 three players, 483 more than three players (+2)
171 use stick, 0 use gambling, 4.114 use joystick (+18), 0 use keyboard, 0 use keypad, 93 use lightgun (+1), 0 use mahjong, 0 use mouse, 0 use buttons only, 163 use paddle (+3), 0 use pedal, 0 use positional, 267 use dial, 123 use trackball, 0 use hanafuda
81.981 total roms (+52), 81.913 machines roms (+52), 0 devices roms, 68 BIOSes roms, 65 CHDs, 422 sample files, 35 sample packs, 81.670 good dumps (+52), 208 no dumps, 168 bad dumps, 0 bugs fixed
